User-agent: *
Disallow: /shop/42075
Disallow: /shop/42075/*
Disallow: /shop/43847
Disallow: /shop/43847/*
Disallow: /shop/42075
Disallow: /shop/42075/*
Disallow: /shop/43847
Disallow: /shop/43847/*
Disallow: /shop/43848
Disallow: /shop/43848/*
Disallow: /shop/43938
Disallow: /shop/43938/*
Disallow: /shop/43940
Disallow: /shop/43940/*
Disallow: /shop/43941
Disallow: /shop/43941/*
Disallow: /shop/43942
Disallow: /shop/43942/*
Disallow: /shop/43943
Disallow: /shop/43943/*
Disallow: /shop/43944
Disallow: /shop/43944/*
Disallow: /shop/43945
Disallow: /shop/43945/*
Disallow: /shop/43946
Disallow: /shop/43946/*
Disallow: /shop/43947
Disallow: /shop/43947/*
Disallow: /shop/44722
Disallow: /shop/44722/*
Disallow: /shop/44723
Disallow: /shop/44723/*
Disallow: /shop/43937
Disallow: /shop/43937/*
Disallow: /shop/43850
Disallow: /shop/43850/*
Disallow: /shop/43849
Disallow: /shop/43849/*
Disallow: /login
Disallow: /login?*
Disallow: /favorite/operation/index
Disallow: /search/check-receiptdate
